Tweet Id,Text,Name,Screen Name,UTC,Created At,Favorites,Retweets,Language,Client,Tweet Type,URLs,Hashtags,Mentions,Media Type,Media URLs
1433971287811108869,@prensa_libre 👎👎🥚🥚🤮🤮💩💩🐀🐀🐀🐀pira corrupción #RenunciaGiamattei #RenunciaConsuelo,Aura Perez,AuraPer75486154,2021-09-04T01:52:51.000Z,Sat Sep 04 01:52:51 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,2,1,,
1433971126389153794,@Factor4_GT @EmilianoCS @EFEnoticias @opsoms #RenuncieMinistra #RenunciaGiamattei #RenunciaConsuelo,Aura Perez,AuraPer75486154,2021-09-04T01:52:13.000Z,Sat Sep 04 01:52:13 +0000 2021,0,0,und,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,3,4,,
1433970899800240131,@AlianzaRgt 👎👎💩💩🥚🥚🤮🤮🤮🤮💩💩#Renuncia desconsuelo #RenunciaGiamattei,Aura Perez,AuraPer75486154,2021-09-04T01:51:19.000Z,Sat Sep 04 01:51:19 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,2,1,,
1433965107751620610,@el_Periodico Que desgracia desgobierno malditos mil veces malditos mafiosos corruptos y ladrones basuras pacto de corruptos 🐀 basura de presidente #LordPajas #RenunciaGiamattei #RenuncieMinistra #RenunciaConsuelo,Aura Perez,AuraPer75486154,2021-09-04T01:28:18.000Z,Sat Sep 04 01:28:18 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,4,1,,
1433964253531226114,@prensa_libre #RenunciaGiamattei #RenunciaConsuelo #RenuncieMinistra,Aura Perez,AuraPer75486154,2021-09-04T01:24:54.000Z,Sat Sep 04 01:24:54 +0000 2021,0,0,und,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,3,1,,
1433962812083261442,"Hace 6 años con la caída de Otto Pérez, creíamos en la liberación de Guatemala. Hoy, solo vemos un Estado que sigue secuestrado con el @MPguatemala cooptado, una  @CC_Guatemala vendida y un presidente incapaz y corrupto.

#RenunciaGiamattei 
#RenunciaDesconsuelo 
#CortesVendidas",Hector Garzona,HectorR_Garzona,2021-09-04T01:19:10.000Z,Sat Sep 04 01:19:10 +0000 2021,1,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,3,2,,
1433960420046512132,"Guatemala Investigates Claim of Bribe Paid to Its President https://t.co/iKOuqPqzOP

Renuncia esperpento #RenunciaGiamattei #RenunciaGiammattei",LinusVallejo,linusvallejo,2021-09-04T01:09:40.000Z,Sat Sep 04 01:09:40 +0000 2021,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,https://www.nytimes.com/2021/09/03/world/americas/guatemala-president-bribe-giammattei.html?smid=tw-share ,2,0,,
1433958706778099712,"@JSandoval1982 Meteles el huevo a esos cerotes. Ahuevados están! #RenunciaGiamattei
#RenunciaConsuelo",SM,Stifmaster2021,2021-09-04T01:02:52.000Z,Sat Sep 04 01:02:52 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,2,1,,
1433957655534612480,"Hoy Guatemala tuvo uno de sus peores dias, la impunidad va con todo... 
#RenunciaGiamattei",Jos3 moran,Chesito_Moran,2021-09-04T00:58:41.000Z,Sat Sep 04 00:58:41 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,0,,
1433955795750645765,"Poco falta, para que Haití envíe donación de vacunas.
#RenunciaGiamattei",Diego Alejandro,delaterminal,2021-09-04T00:51:17.000Z,Sat Sep 04 00:51:17 +0000 2021,5,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,1,0,,
1433955529462796288,"Ya vieron que a @DrGiammattei le gusta tiesa y ustedes de mentirosos diciendo que le gusta doblada.
#RenunciaGiamattei #DondeEstaElDinero #DondeEstanLasVacunas",pura matraca,purematraca,2021-09-04T00:50:14.000Z,Sat Sep 04 00:50:14 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,3,1,,
1433953243843993602,#RenunciaGiamattei #organizacionplurinacional https://t.co/CGh52kXZ4L,hector barahona,hbbarahona,2021-09-04T00:41:09.000Z,Sat Sep 04 00:41:09 +0000 2021,0,0,und,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,https://twitter.com/JkSandoval_/status/1433856206398017536 ,2,0,,
1433951693843148800,"@JSandoval1982 Pase lo que pase en esa letrina de régimen jurídico (político y económico), tu honor y tu legado quedan intactos y enaltecidos. Nadie le cree nada a la #RenunciaConsuelo ni a #RenunciaGiamattei (tampoco a #UnFuturoSinCacif). Estamos con vos, Fiscal.",Oxlajuj B'atz',OxlajujBatz,2021-09-04T00:35:00.000Z,Sat Sep 04 00:35:00 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,3,1,,
1433950618553667596,"@JSandoval1982 Fuerza @JSandoval1982 el pueblo está con usted #ParoNacional 
#YoApoyoAlFiscalSandoval 
#RenunciaGiamattei 
#RenunciaConsuelo 
#YoApoyoAlFiscalSandoval",Axel Garcia,AxelGar56163124,2021-09-04T00:30:43.000Z,Sat Sep 04 00:30:43 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,5,2,,
1433947460284698624,"@lahoragt Más claro que eso no hay 
#PactoDeCorruptos 
#RenunciaConsuelo 
#RenunciaGiamattei",Carlos08L,Carlos08LM,2021-09-04T00:18:10.000Z,Sat Sep 04 00:18:10 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,3,1,,
1433947220349440001,"Mientras @GuatemalaGob sigue en la pura miel queriendo cerrar el país a como de lugar para seguir robando, el presidente @nayibbukele demuestra que le están ganado la batalla al COVID-19. #RenunciaGiamattei ya que solo puede gobernar con Estados de calamidad. https://t.co/FN1yl5gb44",Estuardo Castro,Stuard1994,2021-09-04T00:17:13.000Z,Sat Sep 04 00:17:13 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,2,photo,https://pbs.twimg.com/media/E-ZnZc1XIAE10Qp.jpg
1433946264975126528,"@SandraTorresGUA Por favor le pedimos que ya no se vuelva a postular, por su culpa elegimos siempre a su contrincante y vea las consecuencias #RenunciaGiamattei",Dalia,Dalia58830040,2021-09-04T00:13:25.000Z,Sat Sep 04 00:13:25 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,1,,
1433945965426262016,"@WHAAsstSecty @Sandoval1982 Another tweet that will only make the corrupt government of @DrGiammattei and of @MPguatemala @GuatemalaGob 
#RenunciaGiamattei 
#RenunciaConsuelo 
#RenunciaConsueloPorras
#RenunciadesConsuelo
#PactoDeCorruptos 
#UnFuturoSinCACIF",Khriz Arias,KkhrizZ777,2021-09-04T00:12:14.000Z,Sat Sep 04 00:12:14 +0000 2021,1,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,6,5,,
1433945863521505286,"#TiezaComoLeGusta 
#TiezaComoLeGusta
#TiezaComoLeGusta
#TiezaComoLeGusta
#TiezaComoLeGusta
#TiezaComoLeGusta
#TiezaComoLeGusta

Sin #Miguelpito no hay potasio.

#RenunciaGiamattei 
#LordPajas https://t.co/hCQ7283dtG",Vicente Nario,Bicentenariogt,2021-09-04T00:11:49.000Z,Sat Sep 04 00:11:49 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,10,0,photo,https://pbs.twimg.com/media/E-ZmKO4XIAQrTzk.jpg
1433935770876841989,"@AbogadaChapina Ojalá fuera cierto y que sus días estén vintagos, lastima que antes ya se paseo en nuestra Guatemala. #RenunciaGiamattei",Maria Eugenia,maria_eugenia11,2021-09-03T23:31:43.000Z,Fri Sep 03 23:31:43 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,1,1,,
1433934386727112708,RT @PEdgar05 : En la cadena de hoy lo que exijo como ciudadano es que @DrGiammattei renuncie y se entregue a la justicia. #renunciagiamattei,Edgar Tzampop,TzampopEdgar,2021-09-03T23:26:13.000Z,Fri Sep 03 23:26:13 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,1,1,,
1433934164517064708,RT @PEdgar05 : En la cadena de hoy lo que exijo como ciudadano es que @DrGiammattei renuncie y se entregue a la justicia. #renunciagiamattei,Vladimir Güitz,GuitzVladimir,2021-09-03T23:25:20.000Z,Fri Sep 03 23:25:20 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,,1,1,,
1433924527327698956,RT @PEdgar05 : En la cadena de hoy lo que exijo como ciudadano es que @DrGiammattei renuncie y se entregue a la justicia. #renunciagiamattei,Bryan Roquel,Bryan_S3,2021-09-03T22:47:03.000Z,Fri Sep 03 22:47:03 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,1,1,,
1433913658476843019,RT @ale_snchez : De verdad que ya estamos en Guatepeor 😢 #Guatemala #Corrupción #RenunciaGiamattei #CortesNoMafias,Marisa Garcia,lunapuluche,2021-09-03T22:03:51.000Z,Fri Sep 03 22:03:51 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,4,0,,
1433913552054673409,RT @PEdgar05 : En la cadena de hoy lo que exijo como ciudadano es que @DrGiammattei renuncie y se entregue a la justicia. #renunciagiamattei,Hayford Nobu,NobuHayford,2021-09-03T22:03:26.000Z,Fri Sep 03 22:03:26 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,,1,1,,
1433910656701448195,"@PoligrafoG @MPguatemala @JSandoval1982 Gobierno satangélico = gobierno sociópata. 

#CallarNoEsUnaOpción #DrMuerte #GuatemalaEsProMuerte #DondeEstaElDinero #ConsueloDeLosCorruptos #bARZUra #paroNacional #renunciaYaGiamattei #renunciaGiamattei #hastaquecaigan",Mónica Quezada,MnicaQuezada,2021-09-03T21:51:55.000Z,Fri Sep 03 21:51:55 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,10,3,,
1433909586801664011,"@metmuseum ""préstamos a largo plazo"" como son satangélicos, muy parecidos a los talibanes, creen que por no ser de su religión no tienen valor
Gobierno satangélico = gobierno sociópata. 

#CallarNoEsUnaOpción #DrMuerte  #DondeEstaElDinero #bARZUra #paroNacional  #renunciaGiamattei",Mónica Quezada,MnicaQuezada,2021-09-03T21:47:40.000Z,Fri Sep 03 21:47:40 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,6,1,,
1433904591721074688,@DrGiammattei #RenunciaGiamattei https://t.co/zFKgWyEWfk,Xibalba Mestizo,betomoreirap,2021-09-03T21:27:49.000Z,Fri Sep 03 21:27:49 +0000 2021,0,0,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,1,1,photo,https://pbs.twimg.com/media/E-ZAoCZWUAsBieL.jpg
1433900065274449921,@lahoragt #RenunciaGiammattei #RenunciaGiamattei #RenunciaDesconsuelo #RenunciaYaGiammattei y 👇👇👇 https://t.co/cmKRaDZ3sC,Isaac Cortez,cortezisaachaco,2021-09-03T21:09:50.000Z,Fri Sep 03 21:09:50 +0000 2021,0,0,und,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,4,1,photo,https://pbs.twimg.com/media/E-Y8gYlWQAMlvPV.jpg
1433896875040641052,"RT @MnicaQuezada : @betomoreirap @lanegrisgt @AlexPonceGt @JSandoval1982 Vaya si no. Gobierno satangélico = gobierno sociópata. 

#CallarNoEsUnaOpción #DrMuerte #GuatemalaEsProMuerte #DondeEstaElDinero #ConsueloDeLosCorruptos #bARZUra #paroNacional #renunciaYaGiamattei #renunciaGiamattei #HastaQueCaigan",Miguel Ángel Figueroa R.,MiguelngelFig13,2021-09-03T20:57:10.000Z,Fri Sep 03 20:57:10 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,,10,4,,
1433894547499753476,"Obvio que la pinocha porras iba criminalizar a @JSandoval1982 todo el #pactodecorruptos esta asustado. Y ayer la pinocha decia:
No existe el caso
No hay pruebas
No hay investigaciones.
Entonces pregunto:
¿Porque la detención?
#RenunciaDesconsuelo 
#RenunciaGiamattei",Marina Sandoval,MarinaS21314847,2021-09-03T20:47:55.000Z,Fri Sep 03 20:47:55 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,3,1,,
1433894274614059010,"@JSandoval1982 @hsanchezgt #RenunciaConsuelo 
#RenunciaGiamattei 
Aliados de la corrupción 
#DondePutasEstaElDinero 
#DondePutasEstanLasVacunas",Que ondas ahí ?,que_ondasahi,2021-09-03T20:46:50.000Z,Fri Sep 03 20:46:50 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,4,2,,
1433893370770952212,"RT @doctoracc : Renuncie vieja shuca,  ladrona de TESIS  @MPguatemala 
La que debería estar tras las rejas es la fiscal general Consuelo Porras 

#RenunciaGiamattei
#RenunciaConsueloPorras https://t.co/YMcR6jqFLb",julio lohengrin,JulioLohengrin,2021-09-03T20:43:14.000Z,Fri Sep 03 20:43:14 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,https://twitter.com/PlazaPublicaGT/status/1433891645787975683 ,2,1,,
1433892843035234322,"Renuncie vieja shuca,  ladrona de TESIS  @MPguatemala 
La que debería estar tras las rejas es la fiscal general Consuelo Porras 

#RenunciaGiamattei
#RenunciaConsueloPorras https://t.co/YMcR6jqFLb",Patricia de Toralla 🇬🇹 🇬🇹,doctoracc,2021-09-03T20:41:08.000Z,Fri Sep 03 20:41:08 +0000 2021,1,1,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/PlazaPublicaGT/status/1433891645787975683 ,2,1,,
1433892340121456641,"@r_roswald @lahoragt Chupasela también netcentero
#RenunciaGiamattei 
#RenunciaConsuelo 
#PactoDeCorruptos",Carlos08L,Carlos08LM,2021-09-03T20:39:08.000Z,Fri Sep 03 20:39:08 +0000 2021,1,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,3,2,,
1433890091404038171,"@CanalAntigua @Sosegueda2287 es increible el descaro con el que actua #RenunciaConsuelo y no me salgan con que esta defendiendo el estado de derecho, aqui no hay derecho, aqui lo que hay es un sistema CORRUPTO en la que sus actores no desean soltar el poder que han tenido hasta la fecha, #RenunciaGiamattei",Israel Perez,israpp9012,2021-09-03T20:30:12.000Z,Fri Sep 03 20:30:12 +0000 2021,1,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,2,2,,
1433889245652045824,#RenunciaGiamattei los cantinas abiertas en los barrios los grandes comerciales abiertos los buses topado los mercados no digamos la terminal y las iglesias cerradas q pasó entonces con los médicos con las iglesias https://t.co/ktacgwudTB,Eswin leonel Mejia,leonel_eswin,2021-09-03T20:26:51.000Z,Fri Sep 03 20:26:51 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,0,photo,https://pbs.twimg.com/media/E-Yyq58XEBoXJFi.jpg
1433889018752737280,Muy calladitos los diputados con eso del #EstadodeCalamidad que andarán tramando? #RenunciaGiamattei #NoAlEstadoDeCalamidad,Sergio y Bianca,SBHernandezZ,2021-09-03T20:25:57.000Z,Fri Sep 03 20:25:57 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,3,0,,
1433887974794616832,RT @PEdgar05 : En la cadena de hoy lo que exijo como ciudadano es que @DrGiammattei renuncie y se entregue a la justicia. #renunciagiamattei,Rony Arias,RonyArias10,2021-09-03T20:21:48.000Z,Fri Sep 03 20:21:48 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,1,1,,
1433879481664647173,"@ManfredoGuate @paezfrancisco Gobierno satangélico = gobierno sociópata. 

#CallarNoEsUnaOpción #DrMuerte #GuatemalaEsProMuerte #DondeEstaElDinero #ConsueloDeLosCorruptos #bARZUra #paroNacional #renunciaYaGiamattei #renunciaGiamattei #HastaQueCaigan",Mónica Quezada,MnicaQuezada,2021-09-03T19:48:03.000Z,Fri Sep 03 19:48:03 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,10,2,,
1433878652350042120,RT @PEdgar05 : En la cadena de hoy lo que exijo como ciudadano es que @DrGiammattei renuncie y se entregue a la justicia. #renunciagiamattei,Carlos Granillo,GranilloCarlos,2021-09-03T19:44:45.000Z,Fri Sep 03 19:44:45 +0000 2021,0,0,es,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Retweet,,1,1,,
1433878586696556544,"@betomoreirap @lanegrisgt @AlexPonceGt @JSandoval1982 Vaya si no. Gobierno satangélico = gobierno sociópata. 

#CallarNoEsUnaOpción #DrMuerte #GuatemalaEsProMuerte #DondeEstaElDinero #ConsueloDeLosCorruptos #bARZUra #paroNacional #renunciaYaGiamattei #renunciaGiamattei #HastaQueCaigan",Mónica Quezada,MnicaQuezada,2021-09-03T19:44:29.000Z,Fri Sep 03 19:44:29 +0000 2021,5,1,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,10,4,,
1433878431784185862,"@lanegrisgt Gobierno satangélico = gobierno sociópata. 

#CallarNoEsUnaOpción #DrMuerte #GuatemalaEsProMuerte #DondeEstaElDinero #ConsueloDeLosCorruptos #bARZUra #paroNacional #renunciaYaGiamattei #renunciaGiamattei #HastaQueCaigan",Mónica Quezada,MnicaQuezada,2021-09-03T19:43:52.000Z,Fri Sep 03 19:43:52 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,10,1,,
1433878046780665860,"@DarwinHK Indolencia. Yo siempre me impresiono cuando las personas son muy amables. Yo no. Ese es un sociópata. 
Gobierno satangélico = gobierno sociópata. 

#CallarNoEsUnaOpción #DrMuerte #GuatemalaEsProMuerte #DondeEstaElDinero #renunciaYaGiamattei #renunciaGiamattei #HastaQueCaigan",Mónica Quezada,MnicaQuezada,2021-09-03T19:42:21.000Z,Fri Sep 03 19:42:21 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,7,1,,
1433874153531219969,"@el_Periodico Gobierno satangélico = gobierno sociópata. 

#CallarNoEsUnaOpción #DrMuerte #GuatemalaEsProMuerte #DondeEstaElDinero #ConsueloDeLosCorruptos #bARZUra #paroNacional #renunciaYaGiamattei #renunciaGiamattei #HastaQueCaigan",Mónica Quezada,MnicaQuezada,2021-09-03T19:26:52.000Z,Fri Sep 03 19:26:52 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,10,1,,
1433870520584478735,"RT @elsancarlistagt : #URGENTE En este país lleno de corrupción no se puede investigar a los culpables porque te giran orden de captura, Giammattei es la cara de la corrupción. NO VAMOS A PARAR HASTA QUE CAIGAN.

#RenunciaGiamattei #RenunciaConsuelo",Xavier,Xavi_1404,2021-09-03T19:12:26.000Z,Fri Sep 03 19:12:26 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,3,0,,
1433869038296473629,"#RenunciaConsueloPorras 
#RenunciaGiamattei https://t.co/TpVQ82ANxk",🇬🇹@TayundoGarcia🇬🇹,tayundoagriexpo,2021-09-03T19:06:33.000Z,Fri Sep 03 19:06:33 +0000 2021,0,0,und,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/Factor4_GT/status/1433491793748893698 ,2,0,,
1433863467702833156,"@DrGiammattei Y las 3 mil camas del Gran hospital temporal!!??
Eso es preservar la Salud y la vida de los guatemaltecos
#RenunciaGiamattei",[email],kevinsaulmm,2021-09-03T18:44:25.000Z,Fri Sep 03 18:44:25 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,1,1,,
1433863347997483020,"@DrGiammattei #DondeEstaElDinero 
#PactoDeCorruptos 
#RenunciaGiamattei",MarcoColindres,MarcoColindres,2021-09-03T18:43:56.000Z,Fri Sep 03 18:43:56 +0000 2021,0,0,und,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,3,1,,
1433863122243264548,"@soy_502 Está loco, ya no debería estar governando. #RenunciaGiamattei",Diego E. Mejía,dems3221,2021-09-03T18:43:02.000Z,Fri Sep 03 18:43:02 +0000 2021,0,0,es,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,1,1,,
1433861976233586688,"#NoAlEstadoDeCalamidad si a las medidas, si a la #RenunciaGiamattei",Robin Andrés,KRobM,2021-09-03T18:38:29.000Z,Fri Sep 03 18:38:29 +0000 2021,1,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,2,0,,
1433860756978769953,@DrGiammattei #RenunciaGiamattei,Mitoman,mitorosito,2021-09-03T18:33:38.000Z,Fri Sep 03 18:33:38 +0000 2021,0,0,und,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,1,1,,
1433860144341864448,"Llego el día... 03 de Septiembre de 2021, los corruptos se apoderaron de todo. #PactoDeCorruptos #RenunciaGiamattei #RenunciaConsuelo https://t.co/UQQYLkk1cm",SoyEddyElías,OrlandoElias787,2021-09-03T18:31:12.000Z,Fri Sep 03 18:31:12 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/EmisorasUnidas/status/1433852803122880516 ,3,0,,
1433860070803218436,@FBI @StateINL @StateDept @WhiteHouse @HouseIntel @DHSgov @WHAAsstSecty @Southcom @USTreasury @JSandoval1982 @JordanRodas @NormaJTorres @SenWarren @RepEliotEngel @RepSires @Cartajuanero @SecMayorkas @SecretService @DEAHQ @POTUS @VP @SecDef @SecArmy @Jacobson_RS #RenunciaGiamattei https://t.co/3lAWA2GjQy,CHAPIN DE CORAZON,chapindecorazon,2021-09-03T18:30:55.000Z,Fri Sep 03 18:30:55 +0000 2021,0,0,und,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,24,photo,https://pbs.twimg.com/media/E-YYIqEXEAAOWAg.jpg
1433859239685017603,#RenunciaGiamattei https://t.co/Tmj7fMMCtk,Silvia H. Ramírez,RamirezSilvinha,2021-09-03T18:27:37.000Z,Fri Sep 03 18:27:37 +0000 2021,1,0,und,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/Fabripod/status/1433751522005880833 ,1,0,,
1433858332763332616,#RenunciaGiamattei acá están los médicos pidiendo encierro estado de calamidad mandan ordenes de capturas el presidente riéndose de la poblacion como nos durmió en cadena nacional y el pueblo dormido y el robando en toque de queda https://t.co/Kzrq33xXda,Eswin leonel Mejia,leonel_eswin,2021-09-03T18:24:00.000Z,Fri Sep 03 18:24:00 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,0,photo,https://pbs.twimg.com/media/E-YWjgJXIAQknPo.jpg
1433857692641243140,#RenunciaGiamattei médicos en contra del pueblo mp mete orden de captura contra exfiscal sandoval nos encierran piden estado de calamidad y así no despiertas hno Guatemaltecos es hora de pronunciarnos no más robos x el presidente https://t.co/2N0l1TytTw,Eswin leonel Mejia,leonel_eswin,2021-09-03T18:21:28.000Z,Fri Sep 03 18:21:28 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,1,0,photo,https://pbs.twimg.com/media/E-YV-OjXEAE3NNA.jpg
1433856683843936257,"@lahoragt El líder de la piara quiere cambiar imagen.

#RenunciaGiamattei",Werner Ramírez,B_ehel,2021-09-03T18:17:27.000Z,Fri Sep 03 18:17:27 +0000 2021,3,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,1,1,,
1433856185644498950,"RT @elsancarlistagt : #URGENTE En este país lleno de corrupción no se puede investigar a los culpables porque te giran orden de captura, Giammattei es la cara de la corrupción. NO VAMOS A PARAR HASTA QUE CAIGAN.

#RenunciaGiamattei #RenunciaConsuelo",JacoboSuret + IF,jacoboSu,2021-09-03T18:15:29.000Z,Fri Sep 03 18:15:29 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,3,0,,
1433855941200461827,"#URGENTE En este país lleno de corrupción no se puede investigar a los culpables porque te giran orden de captura, Giammattei es la cara de la corrupción. NO VAMOS A PARAR HASTA QUE CAIGAN.

#RenunciaGiamattei #RenunciaConsuelo",El Sancarlista,elsancarlistagt,2021-09-03T18:14:30.000Z,Fri Sep 03 18:14:30 +0000 2021,2,2,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,3,0,,
1433854927214977030,"Lease: usted puede hueviarse TODO lo que quiera, no pasará nada, Estamos para servirle.
MALDITOS!
#RenunciaGiamattei
#QueSeVayanTodos
#DondeEstaElDinero https://t.co/642IVp50kf",Aranette CP,SoylaMariquita,2021-09-03T18:10:29.000Z,Fri Sep 03 18:10:29 +0000 2021,1,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/soy_502/status/1433800708365631488 ,3,0,,
1433854482614525953,"Cumplió su amenaza la tamalera comosiama. 
#RenunciaDesconsuelo 
#RenunciaConsuelo 
#RenunciaGiamattei https://t.co/LFgKl93ONm",La_Teté,la_tetesu,2021-09-03T18:08:43.000Z,Fri Sep 03 18:08:43 +0000 2021,1,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,https://twitter.com/lahoragt/status/1433852473328947202 ,3,0,,
1433853832707117056,RT @PEdgar05 : En la cadena de hoy lo que exijo como ciudadano es que @DrGiammattei renuncie y se entregue a la justicia. #renunciagiamattei,Saúl Muñiz Fernández,saul_muniz,2021-09-03T18:06:08.000Z,Fri Sep 03 18:06:08 +0000 2021,0,0,es,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,1,1,,
